1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.553361 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1743767368.553363 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1743767368.553364 args_parse: 16 = C-y (type STRING)
1743767368.553367 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1743767368.553369 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1743767368.553370 args_parse: 19 = c (type STRING)
1743767368.553373 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1743767368.553375 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1743767368.553376 args_parse: 22 = l (type STRING)
1743767368.553379 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1743767368.553380 args_parse: 24 =  (type STRING)
1743767368.553382 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1743767368.553384 args_parse: 26 = C-h (type STRING)
1743767368.553387 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1743767368.553389 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1743767368.553390 args_parse: 29 = h (type STRING)
1743767368.553393 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1743767368.553395 args_parse: 31 =  (type STRING)
1743767368.553396 args_parse: 32 = Horizontal Split (type STRING)
1743767368.553398 args_parse: 33 = h (type STRING)
1743767368.553400 args_parse: 34 = split-window -h (type COMMANDS)
1743767368.553402 args_parse: 35 = Vertical Split (type STRING)
1743767368.553404 args_parse: 36 = v (type STRING)
1743767368.553405 args_parse: 37 = split-window -v (type COMMANDS)
1743767368.553407 args_parse: 38 =  (type STRING)
1743767368.553409 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1743767368.553410 args_parse: 40 = u (type STRING)
1743767368.553412 args_parse: 41 = swap-pane -U (type COMMANDS)
1743767368.553414 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1743767368.553416 args_parse: 43 = d (type STRING)
1743767368.553418 args_parse: 44 = swap-pane -D (type COMMANDS)
1743767368.553422 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1743767368.553424 args_parse: 46 = s (type STRING)
1743767368.553426 args_parse: 47 = swap-pane (type COMMANDS)
1743767368.553427 args_parse: 48 =  (type STRING)
1743767368.553429 args_parse: 49 = Kill (type STRING)
1743767368.553431 args_parse: 50 = X (type STRING)
1743767368.553432 args_parse: 51 = kill-pane (type COMMANDS)
1743767368.553434 args_parse: 52 = Respawn (type STRING)
1743767368.553436 args_parse: 53 = R (type STRING)
1743767368.553438 args_parse: 54 = respawn-pane -k (type COMMANDS)
1743767368.553440 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1743767368.553441 args_parse: 56 = m (type STRING)
1743767368.553443 args_parse: 57 = select-pane -m (type COMMANDS)
1743767368.553445 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1743767368.553450 args_parse: 59 = z (type STRING)
1743767368.553452 args_parse: 60 = resize-pane -Z (type COMMANDS)
1743767368.553496 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1743767368.553499 args_parse_flags: next >
1743767368.553500 args_parse: flags end at 1 of 3
1743767368.553502 args_parse: 1 = > (type STRING)
1743767368.553541 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1743767368.553583 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1743767368.553590 cmdq_get_command: [bind-key/0x63adb283ad90] group 738
1743767368.553592 cmdq_append <global>: [bind-key/0x63adb283ad90]
1743767368.553597 yylex_token: end at WS
1743767368.553599 yylex_token: bind
1743767368.553600 yylex_token: end at WS
1743767368.553602 yylex_token: -n
1743767368.553603 yylex_token: end at WS
1743767368.553605 yylex_token: MouseDown1Pane
1743767368.553606 yylex_token: end at WS
1743767368.553607 yylex_token: select-pane
1743767368.553609 yylex_token: end at ;
1743767368.553610 yylex_token: -t=
1743767368.553612 yylex_token: end at WS
1743767368.553613 yylex_token: send
1743767368.553615 yylex_token: end at WS
1743767368.553616 yylex_token: -M
1743767368.553618 cmd_parse_build_commands 0:0: bind
1743767368.553620 cmd_parse_build_commands 0:1: -n
1743767368.553621 cmd_parse_build_commands 0:2: MouseDown1Pane
1743767368.553623 cmd_parse_build_commands 0:3 0:0: select-pane
1743767368.553624 cmd_parse_build_commands 0:3 0:1: -t=
1743767368.553626 cmd_parse_build_commands 0:3 1:0: send
1743767368.553627 cmd_parse_build_commands 0:3 1:1: -M
1743767368.553629 cmd_parse_build_commands 0:0: select-pane
1743767368.553631 cmd_parse_build_commands 0:1: -t=
1743767368.553632 cmd_parse_build_commands 1:0: send
1743767368.553633 cmd_parse_build_commands 1:1: -M
1743767368.553636 args_parse_flags: next -t=
1743767368.553637 args_parse_flag_argument: -t = =
1743767368.553639 args_parse: flags end at 2 of 2
1743767368.553641 args_parse_flags: next -M
1743767368.553642 args_parse_flags: -M
1743767368.553644 args_parse: flags end at 2 of 2
1743767368.553646 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1743767368.553648 args_parse_flags: next -n
1743767368.553649 args_parse_flags: -n
1743767368.553650 args_parse_flags: next MouseDown1Pane
1743767368.553652 args_parse: flags end at 2 of 4
1743767368.553653 args_parse: 2 = MouseDown1Pane (type STRING)
1743767368.553656 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1743767368.553659 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1743767368.553661 cmdq_get_command: [bind-key/0x63adb28315f0] group 820
1743767368.553663 cmdq_append <global>: [bind-key/0x63adb28315f0]
1743767368.553665 yylex_token: end at WS
1743767368.553666 yylex_token: bind
1743767368.553668 yylex_token: end at WS
1743767368.553669 yylex_token: -n
1743767368.553671 yylex_token: end at WS
1743767368.553672 yylex_token: MouseDrag1Pane
1743767368.553673 yylex_token: end at WS
1743767368.553674 yylex_token: if
1743767368.553676 yylex_token: end at WS
1743767368.553677 yylex_token: -F
1743767368.553679 yylex_token: end at WS
1743767368.553680 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553682 yylex_token: end at WS
1743767368.553683 yylex_token: send
1743767368.553684 yylex_token: end at WS
1743767368.553686 yylex_token: -M
1743767368.553687 yylex_token: end at WS
1743767368.553689 yylex_token: copy-mode
1743767368.553690 yylex_token: end at WS
1743767368.553691 yylex_token: -M
1743767368.553693 cmd_parse_build_commands 0:0: bind
1743767368.553695 cmd_parse_build_commands 0:1: -n
1743767368.553696 cmd_parse_build_commands 0:2: MouseDrag1Pane
1743767368.553698 cmd_parse_build_commands 0:3 0:0: if
1743767368.553699 cmd_parse_build_commands 0:3 0:1: -F
1743767368.553701 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553705 cmd_parse_build_commands 0:3 0:3 0:0: send
1743767368.553707 cmd_parse_build_commands 0:3 0:3 0:1: -M
1743767368.553708 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1743767368.553710 cmd_parse_build_commands 0:3 0:4 0:1: -M
1743767368.553711 cmd_parse_build_commands 0:0: if
1743767368.553713 cmd_parse_build_commands 0:1: -F
1743767368.553714 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553716 cmd_parse_build_commands 0:3 0:0: send
1743767368.553717 cmd_parse_build_commands 0:3 0:1: -M
1743767368.553719 cmd_parse_build_commands 0:4 0:0: copy-mode
1743767368.553720 cmd_parse_build_commands 0:4 0:1: -M
1743767368.553722 cmd_parse_build_commands 0:0: send
1743767368.553723 cmd_parse_build_commands 0:1: -M
1743767368.553725 args_parse_flags: next -M
1743767368.553727 args_parse_flags: -M
1743767368.553728 args_parse: flags end at 2 of 2
1743767368.553730 cmd_parse_build_commands: send-keys -M
1743767368.553732 cmd_parse_build_commands 0:0: copy-mode
1743767368.553733 cmd_parse_build_commands 0:1: -M
1743767368.553735 args_parse_flags: next -M
1743767368.553736 args_parse_flags: -M
1743767368.553737 args_parse: flags end at 2 of 2
1743767368.553739 cmd_parse_build_commands: copy-mode -M
1743767368.553741 args_parse_flags: next -F
1743767368.553742 args_parse_flags: -F
1743767368.553744 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553745 args_parse: flags end at 2 of 5
1743767368.553747 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1743767368.553748 args_parse: 3 = send-keys -M (type COMMANDS)
1743767368.553750 args_parse: 4 = copy-mode -M (type COMMANDS)
1743767368.553754 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1743767368.553756 args_parse_flags: next -n
1743767368.553757 args_parse_flags: -n
1743767368.553759 args_parse_flags: next MouseDrag1Pane
1743767368.553760 args_parse: flags end at 2 of 4
1743767368.553761 args_parse: 2 = MouseDrag1Pane (type STRING)
1743767368.553765 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1743767368.553769 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1743767368.553772 cmdq_get_command: [bind-key/0x63adb2839530] group 829
1743767368.553773 cmdq_append <global>: [bind-key/0x63adb2839530]
1743767368.553776 yylex_token: end at WS
1743767368.553777 yylex_token: bind
1743767368.553779 yylex_token: end at WS
1743767368.553780 yylex_token: -n
1743767368.553781 yylex_token: end at WS
1743767368.553783 yylex_token: WheelUpPane
1743767368.553784 yylex_token: end at WS
1743767368.553785 yylex_token: if
1743767368.553786 yylex_token: end at WS
1743767368.553788 yylex_token: -F
1743767368.553790 yylex_token: end at WS
1743767368.553791 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553792 yylex_token: end at WS
1743767368.553794 yylex_token: send
1743767368.553795 yylex_token: end at WS
1743767368.553796 yylex_token: -M
1743767368.553798 yylex_token: end at WS
1743767368.553799 yylex_token: copy-mode
1743767368.553800 yylex_token: end at WS
1743767368.553801 yylex_token: -e
1743767368.553803 cmd_parse_build_commands 0:0: bind
1743767368.553805 cmd_parse_build_commands 0:1: -n
1743767368.553806 cmd_parse_build_commands 0:2: WheelUpPane
1743767368.553808 cmd_parse_build_commands 0:3 0:0: if
1743767368.553809 cmd_parse_build_commands 0:3 0:1: -F
1743767368.553811 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553812 cmd_parse_build_commands 0:3 0:3 0:0: send
1743767368.553814 cmd_parse_build_commands 0:3 0:3 0:1: -M
1743767368.553815 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1743767368.553817 cmd_parse_build_commands 0:3 0:4 0:1: -e
1743767368.553818 cmd_parse_build_commands 0:0: if
1743767368.553820 cmd_parse_build_commands 0:1: -F
1743767368.553821 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553826 cmd_parse_build_commands 0:3 0:0: send
1743767368.553827 cmd_parse_build_commands 0:3 0:1: -M
1743767368.553829 cmd_parse_build_commands 0:4 0:0: copy-mode
1743767368.553830 cmd_parse_build_commands 0:4 0:1: -e
1743767368.553832 cmd_parse_build_commands 0:0: send
1743767368.553833 cmd_parse_build_commands 0:1: -M
1743767368.553836 args_parse_flags: next -M
1743767368.553838 args_parse_flags: -M
1743767368.553839 args_parse: flags end at 2 of 2
1743767368.553841 cmd_parse_build_commands: send-keys -M
1743767368.553843 cmd_parse_build_commands 0:0: copy-mode
1743767368.553845 cmd_parse_build_commands 0:1: -e
1743767368.553847 args_parse_flags: next -e
1743767368.553848 args_parse_flags: -e
1743767368.553850 args_parse: flags end at 2 of 2
1743767368.553852 cmd_parse_build_commands: copy-mode -e
1743767368.553854 args_parse_flags: next -F
1743767368.553856 args_parse_flags: -F
1743767368.553858 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553860 args_parse: flags end at 2 of 5
1743767368.553862 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1743767368.553864 args_parse: 3 = send-keys -M (type COMMANDS)
1743767368.553866 args_parse: 4 = copy-mode -e (type COMMANDS)
1743767368.553871 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1743767368.553873 args_parse_flags: next -n
1743767368.553874 args_parse_flags: -n
1743767368.553876 args_parse_flags: next WheelUpPane
1743767368.553878 args_parse: flags end at 2 of 4
1743767368.553880 args_parse: 2 = WheelUpPane (type STRING)
1743767368.553884 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1743767368.553890 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1743767368.553892 cmdq_get_command: [bind-key/0x63adb283d2a0] group 845
1743767368.553893 cmdq_append <global>: [bind-key/0x63adb283d2a0]
1743767368.553896 yylex_token: end at WS
1743767368.553897 yylex_token: bind
1743767368.553899 yylex_token: end at WS
1743767368.553900 yylex_token: -n
1743767368.553902 yylex_token: end at WS
1743767368.553903 yylex_token: MouseDown2Pane
1743767368.553904 yylex_token: end at WS
1743767368.553906 yylex_token: select-pane
1743767368.553907 yylex_token: end at ;
1743767368.553908 yylex_token: -t=
1743767368.553910 yylex_token: end at WS
1743767368.553911 yylex_token: if
1743767368.553912 yylex_token: end at WS
1743767368.553914 yylex_token: -F
1743767368.553916 yylex_token: end at WS
1743767368.553917 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1743767368.553918 yylex_token: end at WS
1743767368.553920 yylex_token: send
1743767368.553921 yylex_token: end at WS
1743767368.553922 yylex_token: -M
1743767368.553924 yylex_token: end at WS
1743767368.553925 yylex_token: paste
1743767368.553926 yylex_token: end at WS
1743767368.553927 yylex_token: -p
1743767368.553929 cmd_parse_build_commands 0:0: bind
1743767368.553931 cmd_parse_build_commands 0:1: -n
